timestamp,power
1588926600,84
1588927500,92
1588928400,100
1588929300,182
1588930200,182
1588931100,174
1588932000,215
1588932900,322
1588933800,603
1588934700,526
1588935600,487
1588936500,228
1588937400,178
1588938300,171
1588939200,177
1588940100,143
1588941000,161
1588941900,448
1588942800,508
1588943700,464
1588944600,225
1588945500,682
1588946400,411
1588947300,201
1588948200,247
1588949100,271
1588950000,678
1588950900,429
1588951800,210
1588952700,211
1588953600,230
1588954500,261
1588955400,267
1588956300,241
1588957200,233
1588958100,223
1588959000,211
1588959900,222
1588960800,248
1588961700,298
1588962600,275
1588963500,289
1588964400,524
1588965300,330
1588966200,338
1588967100,352
1588968000,359
1588968900,285
1588969800,291
1588970700,271
1588971600,247
1588972500,230
1588973400,119
1588974300,130
1588975200,98
1588976100,77
1588977000,100
1588977900,122
1588978800,121
1588979700,135
1588980600,147
1588981500,134
1588982400,118
1588983300,110
1588984200,121
1588985100,111
1588986000,113
1588986900,154
1588987800,133
1588988700,127
1588989600,117
1588990500,113
1588991400,115
1588992300,108
1588993200,140
1588994100,145
1588995000,105
1588995900,168
1588996800,162
1588997700,115
1588998600,108
1588999500,124
1589000400,159
1589001300,163
1589002200,247
1589003100,216
1589004000,181
1589004900,162
1589005800,208
1589006700,365
1589007600,212
1589008500,223
1589009400,183
1589010300,195
1589011200,254
1589012100,287
1589013000,299
1589013900,279
1589014800,257
1589015700,258
1589016600,246
1589017500,391
1589018400,924
1589019300,786
1589020200,386
1589021100,220
1589022000,232
1589022900,210
1589023800,264
1589024700,748
1589025600,388
1589026500,281
1589027400,263
1589028300,257
1589029200,243
1589030100,360
1589031000,838
1589031900,466
1589032800,323
1589033700,357
1589034600,792
1589035500,313
1589036400,256
1589037300,263
1589038200,226
1589039100,249
1589040000,222
1589040900,211
1589041800,211
1589042700,218
1589043600,233
1589044500,228
1589045400,281
1589046300,339
1589047200,303
1589048100,315
1589049000,335
1589049900,340
1589050800,306
1589051700,342
1589052600,343
1589053500,321
1589054400,289
1589055300,272
1589056200,261
1589057100,219
1589058000,220
1589058900,165
1589059800,115
1589060700,114
1589061600,115
1589062500,133
1589063400,105
1589064300,91
1589065200,105
1589066100,99
1589067000,102
1589067900,133
1589068800,131
1589069700,110
1589070600,93
1589071500,113
1589072400,104
1589073300,96
1589074200,123
1589075100,123
1589076000,144
1589076900,127
1589077800,126
1589078700,118
1589079600,114
1589080500,137
1589081400,136
1589082300,141
1589083200,184
1589084100,299
1589085000,155
1589085900,143
1589086800,346
1589087700,164
1589088600,150
1589089500,358
1589090400,585
1589091300,461
1589092200,475
1589093100,989
1589094000,980
1589094900,847
1589095800,786
1589096700,559
1589097600,604
1589098500,535
1589099400,515
1589100300,511
1589101200,471
1589102100,475
1589103000,546
1589103900,1159
1589104800,496
1589105700,267
1589106600,264
1589107500,206
1589108400,432
1589109300,451
1589110200,464
1589111100,614
1589112000,921
1589112900,1049
1589113800,636
1589114700,635
1589115600,621
1589116500,152
1589117400,150
1589118300,154
1589119200,166
1589120100,153
1589121000,119
1589121900,126
1589122800,200
1589123700,208
1589124600,223
1589125500,248
1589126400,193
1589127300,663
1589128200,1164
1589129100,879
1589130000,719
1589130900,924
1589131800,740
1589132700,454
1589133600,282
1589134500,295
1589135400,266
1589136300,260
1589137200,281
1589138100,338
1589139000,322
1589139900,311
1589140800,265
1589141700,235
1589142600,191
1589143500,179
1589144400,130
1589145300,92
1589146200,104
1589147100,98
1589148000,101
1589148900,140
1589149800,149
1589150700,139
1589151600,111
1589152500,120
1589153400,117
1589154300,105
1589155200,124
1589156100,134
1589157000,149
1589157900,124
1589158800,114
1589159700,120
1589160600,106
1589161500,129
1589162400,148
1589163300,126
1589164200,120
1589165100,113
1589166000,130
1589166900,124
1589167800,107
1589168700,166
1589169600,748
1589170500,957
1589171400,1077
1589172300,769
1589173200,772
1589174100,734
1589175000,787
1589175900,752
1589176800,412
1589177700,240
1589178600,237
1589179500,268
1589180400,250
1589181300,317
1589182200,308
1589183100,261
1589184000,285
1589184900,283
1589185800,297
1589186700,301
1589187600,452
1589188500,478
1589189400,256
1589190300,189
1589191200,175
1589192100,160
1589193000,201
1589193900,188
1589194800,580
1589195700,466
1589196600,319
1589197500,289
1589198400,716
1589199300,323
1589200200,198
1589201100,168
1589202000,168
1589202900,164
1589203800,161
1589204700,154
1589205600,261
1589206500,583
1589207400,383
1589208300,363
1589209200,483
1589210100,884
1589211000,277
1589211900,336
1589212800,334
1589213700,308
1589214600,288
1589215500,295
1589216400,263
1589217300,266
1589218200,534
1589219100,1205
1589220000,1192
1589220900,861
1589221800,909
1589222700,788
1589223600,480
1589224500,368
1589225400,578
1589226300,320
1589227200,354
1589228100,270
1589229000,193
1589229900,177
1589230800,189
1589231700,142
1589232600,115
1589233500,120
1589234400,106
1589235300,114
1589236200,109
1589237100,134
1589238000,134
1589238900,100
1589239800,121
1589240700,122
1589241600,119
1589242500,105
1589243400,117
1589244300,118
1589245200,92
1589246100,105
1589247000,124
1589247900,113
1589248800,126
1589249700,141
1589250600,128
1589251500,120
1589252400,134
1589253300,213
1589254200,120
1589255100,156
1589256000,407
1589256900,320
1589257800,249
1589258700,282
1589259600,276
1589260500,742
1589261400,476
1589262300,318
1589263200,537
1589264100,663
1589265000,270
1589265900,253
1589266800,290
1589267700,243
1589268600,242
1589269500,227
1589270400,762
1589271300,1043
1589272200,701
1589273100,678
1589274000,670
1589274900,801
1589275800,335
1589276700,378
1589277600,662
1589278500,271
1589279400,195
1589280300,197
1589281200,206
1589282100,205
1589283000,184
1589283900,190
1589284800,268
1589285700,158
1589286600,191
1589287500,238
1589288400,170
1589289300,195
1589290200,179
1589291100,199
1589292000,187
1589292900,357
1589293800,169
1589294700,194
1589295600,235
1589296500,299
1589297400,314
1589298300,320
1589299200,282
1589300100,283
1589301000,265
1589301900,419
1589302800,996
1589303700,1097
1589304600,496
1589305500,454
1589306400,301
1589307300,331
1589308200,343
1589309100,428
1589310000,845
1589310900,553
1589311800,560
1589312700,366
1589313600,783
1589314500,437
1589315400,255
1589316300,149
1589317200,85
1589318100,93
1589319000,135
1589319900,126
1589320800,130
1589321700,121
1589322600,114
1589323500,101
1589324400,100
1589325300,108
1589326200,100
1589327100,125
1589328000,126
1589328900,109
1589329800,104
1589330700,96
1589331600,104
1589332500,97
1589333400,112
1589334300,148
1589335200,106
1589336100,105
1589337000,101
1589337900,125
1589338800,117
1589339700,213
1589340600,141
1589341500,117
1589342400,217
1589343300,696
1589344200,284
1589345100,333
1589346000,279
1589346900,264
1589347800,286
1589348700,634
1589349600,434
1589350500,402
1589351400,359
1589352300,777
1589353200,270
1589354100,214
1589355000,155
1589355900,550
1589356800,1153
1589357700,979
1589358600,742
1589359500,670
1589360400,219
1589361300,411
1589362200,441
1589363100,320
1589364000,326
1589364900,159
1589365800,177
1589366700,158
1589367600,158
1589368500,683
1589369400,1041
1589370300,725
1589371200,704
1589372100,728
1589373000,651
1589373900,491
1589374800,220
1589375700,192
1589376600,183
1589377500,171
1589378400,209
1589379300,181
1589380200,227
1589381100,229
1589382000,227
1589382900,270
1589383800,282
1589384700,313
1589385600,268
1589386500,272
1589387400,1103
1589388300,1359
1589389200,725
1589390100,375
1589391000,873
1589391900,436
1589392800,976
1589393700,1155
1589394600,890
1589395500,574
1589396400,405
1589397300,371
1589398200,387
1589399100,351
1589400000,303
1589400900,280
1589401800,169
1589402700,169
1589403600,131
1589404500,105
1589405400,117
1589406300,112
1589407200,143
1589408100,156
1589409000,142
1589409900,135
1589410800,112
1589411700,116
1589412600,121
1589413500,94
1589414400,126
1589415300,120
1589416200,105
1589417100,135
1589418000,125
1589418900,121
1589419800,112
1589420700,149
1589421600,140
1589422500,106
1589423400,127
1589424300,122
1589425200,175
1589426100,244
1589427000,146
1589427900,149
1589428800,415
1589429700,842
1589430600,246
1589431500,182
1589432400,152
1589433300,193
1589434200,567
1589435100,287
1589436000,341
1589436900,158
1589437800,613
1589438700,199
1589439600,125
1589440500,117
1589441400,116
1589442300,99
1589443200,101
1589444100,99
1589445000,127
1589445900,129
1589446800,104
1589447700,110
1589448600,196
1589449500,862
1589450400,224
1589451300,310
1589452200,203
1589453100,175
1589454000,171
1589454900,202
1589455800,215
1589456700,235
1589457600,213
1589458500,229
1589459400,222
1589460300,187
1589461200,203
1589462100,174
1589463000,196
1589463900,187
1589464800,203
1589465700,272
1589466600,188
1589467500,250
1589468400,289
1589469300,247
1589470200,332
1589471100,466
1589472000,282
1589472900,461
1589473800,893
1589474700,936
1589475600,695
1589476500,939
1589477400,961
1589478300,434
1589479200,483
1589480100,458
1589481000,471
1589481900,485
1589482800,437
1589483700,411
1589484600,391
1589485500,347
1589486400,314
1589487300,309
1589488200,258
1589489100,123
1589490000,146
1589490900,123
1589491800,113
1589492700,119
1589493600,104
1589494500,120
1589495400,133
1589496300,152
1589497200,127
1589498100,104
1589499000,121
1589499900,108
1589500800,112
1589501700,120
1589502600,136
1589503500,140
1589504400,129
1589505300,133
1589506200,125
1589507100,110
1589508000,122
1589508900,135
1589509800,150
1589510700,282
1589511600,97
1589512500,109
1589513400,105
1589514300,154
1589515200,338
1589516100,299
1589517000,164
1589517900,190
1589518800,162
1589519700,158
1589520600,140
1589521500,180
1589522400,177
1589523300,244
1589524200,374
1589525100,506
1589526000,346
1589526900,146
1589527800,551
1589528700,413
1589529600,142
1589530500,160
1589531400,150
1589532300,162
1589533200,194
1589534100,204
1589535000,140
1589535900,96
1589536800,104
1589537700,109
1589538600,132
1589539500,189
1589540400,150
1589541300,144
1589542200,155
1589543100,295
1589544000,527
1589544900,426
1589545800,243
1589546700,351
1589547600,597
1589548500,116
1589549400,131
1589550300,163
1589551200,449
1589552100,609
1589553000,240
1589553900,239
1589554800,237
1589555700,676
1589556600,439
1589557500,503
1589558400,342
1589559300,797
1589560200,261
1589561100,237
1589562000,223
1589562900,297
1589563800,325
1589564700,393
1589565600,744
1589566500,720
1589567400,813
1589568300,806
1589569200,805
1589570100,636
1589571000,323
1589571900,302
1589572800,268
1589573700,217
1589574600,216
1589575500,194
1589576400,138
1589577300,121
1589578200,128
1589579100,111
1589580000,121
1589580900,132
1589581800,150
1589582700,144
1589583600,114
1589584500,103
1589585400,108
1589586300,94
1589587200,108
1589588100,161
1589589000,148
1589589900,123
1589590800,120
1589591700,122
1589592600,118
1589593500,107
1589594400,146
1589595300,144
1589596200,113
1589597100,128
1589598000,121
1589598900,117
1589599800,120
1589600700,154
1589601600,190
1589602500,118
1589603400,103
1589604300,113
1589605200,146
1589606100,348
1589607000,776
1589607900,690
1589608800,492
1589609700,458
1589610600,358
1589611500,326
1589612400,610
1589613300,595
1589614200,560
1589615100,326
1589616000,631
1589616900,663
1589617800,308
1589618700,321
1589619600,363
1589620500,367
1589621400,421
1589622300,589
1589623200,366
1589624100,367
1589625000,304
1589625900,447
1589626800,423
1589627700,181
1589628600,205
1589629500,519
1589630400,400
1589631300,433
1589632200,230
1589633100,699
1589634000,283
1589634900,192
1589635800,228
1589636700,330
1589637600,270
1589638500,256
1589639400,211
1589640300,243
1589641200,254
1589642100,215
1589643000,220
1589643900,210
1589644800,224
1589645700,247
1589646600,237
1589647500,251
1589648400,223
1589649300,248
1589650200,234
1589651100,225
1589652000,228
1589652900,268
1589653800,287
1589654700,839
1589655600,1728
1589656500,1336
1589657400,927
1589658300,851
1589659200,758
1589660100,721
1589661000,459
1589661900,261
1589662800,265
1589663700,224
1589664600,228
1589665500,197
1589666400,204
1589667300,217
1589668200,223
1589669100,207
1589670000,214
1589670900,240
1589671800,224
1589672700,243
1589673600,246
1589674500,238
1589675400,253
1589676300,246
1589677200,271
1589678100,260
1589679000,351
1589679900,461
1589680800,252
1589681700,164
1589682600,109
1589683500,122
1589684400,127
1589685300,127
1589686200,120
1589687100,147
1589688000,206
1589688900,272
1589689800,396
1589690700,566
1589691600,344
1589692500,380
1589693400,272
1589694300,620
1589695200,429
1589696100,257
1589697000,315
1589697900,252
1589698800,261
1589699700,252
1589700600,326
1589701500,293
1589702400,246
1589703300,295
1589704200,284
1589705100,306
1589706000,294
1589706900,590
1589707800,1236
1589708700,1594
1589709600,994
1589710500,810
1589711400,436
1589712300,411
1589713200,680
1589714100,474
1589715000,286
1589715900,285
1589716800,269
1589717700,255
1589718600,252
1589719500,238
1589720400,318
1589721300,342
1589722200,315
1589723100,385
1589724000,576
1589724900,441
1589725800,258
1589726700,448
1589727600,721
1589728500,265
1589729400,238
1589730300,222
1589731200,203
1589732100,220
1589733000,220
1589733900,247
1589734800,320
1589735700,239
1589736600,280
1589737500,233
1589738400,243
1589739300,248
1589740200,268
1589741100,307
1589742000,335
1589742900,358
1589743800,330
1589744700,309
1589745600,268
1589746500,263
1589747400,319
1589748300,286
1589749200,272
1589750100,221
1589751000,193
1589751900,129
1589752800,124
1589753700,162
1589754600,137
1589755500,98
1589756400,108
1589757300,94
1589758200,122
1589759100,130
1589760000,160
1589760900,154
1589761800,119
1589762700,124
1589763600,122
1589764500,116
1589765400,124
1589766300,137
1589767200,150
1589768100,113
1589769000,130
1589769900,128
1589770800,122
1589771700,136
1589772600,148
1589773500,181
1589774400,250
1589775300,550
1589776200,256
1589777100,677
1589778000,389
1589778900,394
1589779800,302
1589780700,694
1589781600,166
1589782500,185
1589783400,186
1589784300,192
1589785200,199
1589786100,176
1589787000,126
1589787900,109
1589788800,114
1589789700,110
1589790600,126
1589791500,142
1589792400,130
1589793300,109
1589794200,93
1589795100,114
1589796000,97
1589796900,120
1589797800,163
1589798700,193
1589799600,156
1589800500,173
1589801400,206
1589802300,450
1589803200,465
1589804100,442
1589805000,227
1589805900,492
1589806800,574
1589807700,211
1589808600,222
1589809500,201
1589810400,226
1589811300,529
1589812200,554
1589813100,325
1589814000,224
1589814900,221
1589815800,232
1589816700,241
1589817600,260
1589818500,252
1589819400,386
1589820300,277
1589821200,239
1589822100,240
1589823000,380
1589823900,380
1589824800,342
1589825700,344
1589826600,393
1589827500,330
1589828400,344
1589829300,376
1589830200,351
1589831100,352
1589832000,325
1589832900,297
1589833800,301
1589834700,586
1589835600,503
1589836500,397
1589837400,133
1589838300,657
1589839200,184
1589840100,111
1589841000,113
1589841900,140
1589842800,128
1589843700,92
1589844600,105
1589845500,105
1589846400,100
1589847300,117
1589848200,143
1589849100,153
1589850000,125
1589850900,107
1589851800,116
1589852700,96
1589853600,99
1589854500,133
1589855400,113
1589856300,143
1589857200,133
1589858100,119
1589859000,118
1589859900,129
1589860800,288
1589861700,996
1589862600,1081
1589863500,765
1589864400,664
1589865300,814
1589866200,683
1589867100,721
1589868000,419
1589868900,665
1589869800,321
1589870700,227
1589871600,317
1589872500,704
1589873400,196
1589874300,213
1589875200,141
1589876100,151
1589877000,137
1589877900,131
1589878800,147
1589879700,588
1589880600,629
1589881500,579
1589882400,793
1589883300,919
1589884200,499
1589885100,470
1589886000,762
1589886900,232
1589887800,182
1589888700,153
1589889600,149
1589890500,156
1589891400,307
1589892300,172
1589893200,167
1589894100,323
1589895000,226
1589895900,137
1589896800,292
1589897700,463
1589898600,178
1589899500,481
1589900400,382
1589901300,334
1589902200,309
1589903100,270
1589904000,228
1589904900,248
1589905800,437
1589906700,295
1589907600,244
1589908500,240
1589909400,231
1589910300,297
1589911200,477
1589912100,649
1589913000,559
1589913900,300
1589914800,706
1589915700,566
1589916600,321
1589917500,312
1589918400,231
1589919300,154
1589920200,107
1589921100,154
1589922000,108
1589922900,116
1589923800,134
1589924700,96
1589925600,98
1589926500,91
1589927400,108
1589928300,110
1589929200,137
1589930100,156
1589931000,110
1589931900,123
1589932800,121
1589933700,114
1589934600,132
1589935500,146
1589936400,140
1589937300,120
1589938200,109
1589939100,125
1589940000,115
1589940900,112
1589941800,164
1589942700,140
1589943600,117
1589944500,266
1589945400,117
1589946300,129
1589947200,383
1589948100,675
1589949000,610
1589949900,738
1589950800,643
1589951700,621
1589952600,1061
1589953500,282
1589954400,304
1589955300,206
1589956200,674
1589957100,210
1589958000,119
1589958900,124
1589959800,142
1589960700,225
1589961600,136
1589962500,142
1589963400,204
1589964300,170
1589965200,158
1589966100,170
1589967000,181
1589967900,165
1589968800,740
1589969700,463
1589970600,216
1589971500,185
1589972400,262
1589973300,219
1589974200,549
1589975100,209
1589976000,197
1589976900,217
1589977800,208
1589978700,235
1589979600,238
1589980500,190
1589981400,176
1589982300,164
1589983200,190
1589984100,188
1589985000,202
1589985900,260
1589986800,362
1589987700,222
1589988600,260
1589989500,229
1589990400,227
1589991300,287
1589992200,231
1589993100,187
1589994000,789
1589994900,862
1589995800,734
1589996700,746
1589997600,702
1589998500,632
1589999400,357
1590000300,278
1590001200,444
1590002100,718
1590003000,534
1590003900,358
1590004800,710
1590005700,558
1590006600,258
1590007500,136
1590008400,117
1590009300,117
1590010200,144
1590011100,134
1590012000,100
1590012900,112
1590013800,113
1590014700,106
1590015600,132
1590016500,142
1590017400,117
1590018300,113
1590019200,99
1590020100,110
1590021000,116
1590021900,133
1590022800,167
1590023700,115
1590024600,101
1590025500,113
1590026400,117
1590027300,131
1590028200,160
1590029100,160
1590030000,131
1590030900,128
1590031800,125
1590032700,142
1590033600,415
1590034500,1143
1590035400,1046
1590036300,728
1590037200,685
1590038100,683
1590039000,465
1590039900,187
1590040800,224
1590041700,175
1590042600,156
1590043500,162
1590044400,151
1590045300,321
1590046200,888
1590047100,1497
1590048000,1008
1590048900,782
1590049800,760
1590050700,659
1590051600,565
1590052500,590
1590053400,724
1590054300,413
1590055200,203
1590056100,240
1590057000,175
1590057900,200
1590058800,505
1590059700,523
1590060600,408
1590061500,191
1590062400,525
1590063300,533
1590064200,162
1590065100,361
1590066000,1038
1590066900,975
1590067800,736
1590068700,714
1590069600,662
1590070500,582
1590071400,296
1590072300,388
1590073200,428
1590074100,320
1590075000,640
